id,Name,Colour,Action,Value,Points,FileName
models.card[ id=496280101026627148, Name=Green 2, Colour=GREEN, Action=NUMBER, Value=2, Points=2, File=c2_02.png ]
models.card[ id=4174687416773599572, Name=Green 6, Colour=GREEN, Action=NUMBER, Value=6, Points=6, File=c2_06.png ]
models.card[ id=496280101026627148, Name=Green 2, Colour=GREEN, Action=NUMBER, Value=2, Points=2, File=c2_02.png ]
models.card[ id=-7758243063201341582, Name=Blue Reverse, Colour=BLUE, Action=REVERSE, Value=null, Points=20, File=c3_11.png ]
models.card[ id=1229488332466368245, Name=Blue Reverse, Colour=BLUE, Action=REVERSE, Value=null, Points=20, File=c3_11.png ]
models.card[ id=8756287653262986185, Name=Green 5, Colour=GREEN, Action=NUMBER, Value=5, Points=5, File=c2_05.png ]
models.card[ id=5851985665360318687, Name=Yellow Skip, Colour=YELLOW, Action=SKIP, Value=null, Points=20, File=c1_10.png ]
models.card[ id=8002929599456665927, Name=Red Reverse, Colour=RED, Action=REVERSE, Value=null, Points=20, File=c0_11.png ]
models.card[ id=1229488332466368245, Name=Blue Reverse, Colour=BLUE, Action=REVERSE, Value=null, Points=20, File=c3_11.png ]
models.card[ id=-6813312825808630323, Name=Yellow 2, Colour=YELLOW, Action=NUMBER, Value=2, Points=2, File=c1_02.png ]
models.card[ id=2378397717691596924, Name=Red 7, Colour=RED, Action=NUMBER, Value=7, Points=7, File=c0_07.png ]
models.card[ id=-8232096224022774453, Name=Wild + Draw4, Colour=BLACK, Action=WILD_DRAW4, Value=null, Points=50, File=c4_01.png ]
models.card[ id=-11071536201877309, Name=Red 3, Colour=RED, Action=NUMBER, Value=3, Points=3, File=c0_03.png ]
models.card[ id=-6788332199511352713, Name=Green 1, Colour=GREEN, Action=NUMBER, Value=1, Points=1, File=c2_01.png ]
models.card[ id=2202962347754065142, Name=Wild + Draw4, Colour=BLACK, Action=WILD_DRAW4, Value=null, Points=50, File=c4_01.png ]
models.card[ id=496280101026627148, Name=Green 2, Colour=GREEN, Action=NUMBER, Value=2, Points=2, File=c2_02.png ]
models.card[ id=1229488332466368245, Name=Blue Reverse, Colour=BLUE, Action=REVERSE, Value=null, Points=20, File=c3_11.png ]
models.card[ id=-7601262584613974085, Name=Wild, Colour=BLACK, Action=WILD, Value=null, Points=50, File=c4_00.png ]
models.card[ id=2163517406134268229, Name=Blue 6, Colour=BLUE, Action=NUMBER, Value=6, Points=6, File=c3_06.png ]
models.card[ id=-1124802313868492448, Name=Blue 2, Colour=BLUE, Action=NUMBER, Value=2, Points=2, File=c3_02.png ]
models.card[ id=-6362481183796369816, Name=Red 4, Colour=RED, Action=NUMBER, Value=4, Points=4, File=c0_04.png ]
models.card[ id=557913065553969307, Name=Blue 9, Colour=BLUE, Action=NUMBER, Value=9, Points=9, File=c3_09.png ]
models.card[ id=-1026648635203575391, Name=Yellow 6, Colour=YELLOW, Action=NUMBER, Value=6, Points=6, File=c1_06.png ]
models.card[ id=3921483152050948559, Name=Wild, Colour=BLACK, Action=WILD, Value=null, Points=50, File=c4_00.png ]
models.card[ id=4174687416773599572, Name=Green 6, Colour=GREEN, Action=NUMBER, Value=6, Points=6, File=c2_06.png ]
models.card[ id=-6362481183796369816, Name=Red 4, Colour=RED, Action=NUMBER, Value=4, Points=4, File=c0_04.png ]
models.card[ id=3553233678484785241, Name=Green 3, Colour=GREEN, Action=NUMBER, Value=3, Points=3, File=c2_03.png ]
